pool_id_bech32,ticker_name,pool_name,homepage,description,metadata_url,metadata_hash_hex,active_epoch_no
pool1030as3pp5684ghgf4kzcpv4p2jnmkmme7j363t95690zwxp7wa0,888,888POOL.IO,https://888pool.io,A Cardano Stake Pool For Everyone,https://888pool.io/metadata.json,2533f3f28807df6f5d208cca9b0a71778fb5d81ef5073e8c9b23b61801085112,593
pool1030vz0wxheg0dvarr8hmeavelpszmp52qucs68c7wc9uga6n6e4,ROMER,ROMER,https://romerstakepool.io,ROMER ROKXS,https://git.io/JYGfW,06cb849a95d543b22f0c8f4958da0efa3ea6a7a7ee667e8be86c7129f9421af8,292
pool103455uc7a3477q8pdmzvny884qtlv9vhm2csxvqx2cadwuk36sq,EDEN,Garden Pool Two,https://garden-pool.com,Grow your wealth with the highest pledged pools on the network!,https://garden-pool.com/gardenmeta2.json,1a8e228b3be606c5303f4f511ffa78d9029213a01f2dd1954a50154ef6c50495,575
pool104avq7309gjm0fxms69yqusxy8zf888k4mamngg5vnc6vculpzq,NUFIB,Nu.Fi & AdaLite B,https://nu.fi,Nu.Fi & AdaLite B,https://pools-meta.nu.fi/cardano/NUFIB-metadata.json,ae7bf8d3e0fd6cbd48b053b4475c5b755c3af80c7bfd4321077c8b0e3c5e3d22,382
pool104fdj0xdhr8cqedwn0lf8dk206ryn62kn8mtyym020nuxthjgvj,,,,,https://www.shivapool.net/pool1.json,2c3f5808fb149c19fe3d2763e299303c6b92dedc35daf9e639cd33dd5e62f219,211
pool104gtn3hvp9lz5l6wevhjj98e45s7rfaa4zzvk9pex7nn786qncr,PILOT,Pilot Pool 2,https://www.adapilot.com,325K Pledge. 0% Margin. Mission Driven Pool donating 10% of all fees to the Multiple Sclerosis (MS) International Federation,https://raw.githubusercontent.com/PILOT-Pool/p/main/p2.m.json,f68a8abdf2c0c73f5bc1a08087f33ed31a37e0768c1be792dca08c444b73f8a8,329
pool104re5tajgh4mpp7c744khap56lf609cfjlna5ysjkum8qn8fel9,TOKYO,TOKYO,https://tokyo-pool.com,bare metal stake pool from the most beautiful city in the World,https://data.pooltool.io/md/0f35af5b-d000-4b0d-a908-c05beecbc3a4,a510ac2e5b02a7f98821e35fe0d647a876fb8d6cef8586dcb195dffcd7690719,456
pool104v7kzpq86r0wnfsz8r7jeld2raap92qq84trjcqk62zyh9akqt,SEAL,adaseal.eu,https://adaseal.eu,"Community pool - Dedicated HA cluster, server room, 0% margin. 10% of profits donated to seal sanctuaries and zoos.",https://adaseal.eu/poolMetaData.json,06179016bb99292a607ffea0dd7deba50483fa19195a6ce02854805657195658,452
pool104yydru8l6rjg0c9jryy9luw2s7r9ye4u5x835kvhkngy24986h,GER,German Staking,https://www.germanstaking.com/,Providing passionate education to German Cardano enthusiasts.,https://www.germanstaking.com/poolmeta.json,ad2fcca0034a9368513ea17a78598566c94dca4e7ba6f09ffd99bdfe342bd470,260
pool106p2jjwuwagq2as7cdzx4y6cyc2pdj7a3h3vv5cvkvnskegff3w,VOLT,VoltPool,https://x.com/Volt_Pool,Delegate to dRep ID drep13kczm9gva59uzucm3tdej4jgyjlj2lcj7wverypfk8r2sqkq5mj to retrieve rewards.,https://bit.ly/3WvItmx,274cd75a8f6a78376e9aaca8e1c98b2d8fad9df2faeaf7de0691ac2e8774bdeb,538
pool107attaqquuq5ne2ch0hx0qcnlkzzr2683s4gml4ywnqvgj6pak9,CCJ5,CCJ5,http://ccj123.html.xdomain.jp,CARDANO CLUB JAPANプール5 安心の低手数料設定,https://cardano.ipclub29.com/ccj5.metadata.json,7c21b2dde9e77b79ff382f026f8ef1aae12e53b3e88eeff4033a728690100d71,448
pool108zdflss3ayqlm5c7vr6mtqj2uwl99vk28ur8dv4zswdzt6yauc,AZUR,AzureADA,https://azureada.com,OFFICIAL SUNDAESWAP SCOOPER! We are run by a team of multiple Azure professionals and developers and consistently are top 1%-7% performers on Daedalus|adapools|poolrank|pooltool. Globally distributed enterprise infrastructure on Microsoft Azure.,https://azureada.com/azur/azursundae.json,803f576738e5fe6d81710646d3572a21ebb65e7eaef8a81aa7add7fe44fe77f5,637
pool109s7c6kn6ugxjnf8d46s9h3nnezs3d77yu80scs9sjppqa0qkyn,,,,,https://www.cryptocreatures.online/files/theme/crcr.json,0ee933b04426f765559d048be4fee18033d1f4281d5c7322d540aab5c3d46a0d,234
pool10akpqvczl93ep4rc59c0aqyn3dm0env2ydysuwmdm670wl24pd8,,,,,https://goatstake.com/files/poolMetaData.json,a199a2b09abbc0fac9d56a0c0f85949359517e8b2561f42f7d5764c6732bcaf4,266
pool10capak8jppvj8h46e35xdth6h22pahtr3lcgscrpa06jzv0xn8w,SWAG,SWAG,https://www.ada-swag.com,"Swagged Up, Stack Ada!",https://raw.githubusercontent.com/jlt03/20/master/poolmeta.json,5155db5eec34baaaedb6e7080ac7f5bd9f5b290a8aba4e422c1f756df3a76b42,459
pool10cz0gm5zu74clhrxp9mm7ulslves04wyfxaqzr4sjr2zv7qjpnv,,,,,https://magical.money/mag-pool-meta.json,b05ff61e754efa225207e00a6dea7bf8f708d47b931eb54d2392be177934bd5c,284
pool10dwjth7esfw5gc036vu6l6csnvn6elqax0d3kh8t65rxyewk2g3,IOG2,Input Output Global (IOHK) - 2,https://iohk.io,Our mission is to provide economic identity to the billions of people who lack it. IOHK will not use the IOHK ticker.,https://pools.iohk.io/IOG2.json,04faac1dce6c68b6bdf406eb261fbc6f57ce0baa9ab039d8e3bb1de8f903f092,210
pool10efuydxjnasr0309lqklmj9xahupdnzqd59r5dqjeh4twz06tr0,F4ADA,Friends4ADA,https://friends.staking4ADA.org,"Friendly-fee. Great rewards. We make a difference with our own servers, solar panels, and donations to charity.",https://staking4ada.org/wp-content/uploads/4ADA/F4ADA.json,af38c03ecc682db121912c8fa4ac609e7ff089c712b937d3cfa554869e4a649d,612
pool10eltx2wej46e62ulmwzm35xfu0azu47yvpjper7gwhncqe74vg6,CHIL,Chile_Stake_po,https://www.chilestakepo.cl,Safe delegation of your Ada / Delega seguro tu Ada,https://rodrigoioyz.github.io/testchile/poolmeta.json,ea14f451d71ba5fe8893cd45711a50449038840640dd4ec7b156116c4602a9b0,556
pool10etudcty0dwyl0t40hdmdpry6484ezyk6w0fd97l04k5gwzeege,REGAL,Regal Stake Pool,https://www.regalnodes.com/,The official pool of The Ape Society.,https://tas.nyc3.cdn.digitaloceanspaces.com/poolMetaData.json,d72f54f82aac212ab3a6f39f67d93faf712fcd8596f0297b00f3f71acdc8772d,475
pool10fxpa6wkv0wc6wcmahcnz4wvvfx9m7547sevxrge3nfuv7yh8m0,GRANA,GranADA Pool,https://granadapool.com,A Swiss stake pool hosted on private servers powered by renewable energy and operated by committed builders. We contribute to Cardano's growth and to meaningful sustainability programs. Your stake decentralizes Cardano while making real-world impact!,https://raw.githubusercontent.com/granada-pool/ADA/main/m.json,27582be004c8632e43d755965a803c653ebfbad86f265733b4027610f04fbf4d,570
pool10h5t9f0s5ynjqfwk2x4qr8wm5wx67ucxr6pyqp4f9x7ucs58rlz,LGBTQ,LGBTQ and friends pool :),[messaging-link] 0% Tax stake pool for members and friends of the LGBTQ community. Just fabulous! Right?,http://www.juol.com/lgbtq/lgbtq.0.json,3cad894d42f748008daf82ee4986fb9cd61d70c485545cf92b13bb2559d6eaa3,215
pool10h6v4zk95z9nckm3c9qhvz0he7a4f9ydk8ry5gnpp4cqz94uaeg,,,,,https://www.adapool.cloud/CLOUD.metadata.json,7d961537b76c47df425dc5254f2599196369337ba47e80bcfefd5739f851cb62,249
pool10hex9l4wjgqarvhr94xgyh9frv5lhtajhrj4dah0kl65jtws30k,CSN1,Cardanoscan Pool 1,https://cardanoscan.io,Cardano Blockchain Explorer,https://csn.cardanoscan.io/csn1-hPD3ef80y.json,404835164be09b7dc42369dbf195f99e7d33b362c927373440ffc79d783f852b,433
pool10jd7mphm0mmrnfvyytzs3tfrmjmtkvalfx8nql7tae06v0rkjk3,DOS,Dos Stake Pool,https://dosstakepool.com,Staking simplicity with 0% variable fee,https://dosstakepool.com/poolmeta.json,30186e19c92a1fa155543655f7ba5a25f05e0ad8265606428347957154fa5d9a,459
pool10jn0wjlh9y3w2ygq84u2llvlnxfz3lc4g0ssqlmpp3w3y2d2lw5,EARN,Earn Stakepool,https://earningcardano.com,MAXIMIZE YOUR RETURN!,http://meta.earningcardano.com/earn.metadata.json,4ebe8f85840e13e8bc8738042c8264f1c557d53cbd253343b3bac7a3da8c7a2f,486
pool10jqlkjfn2rtlc6hp95p8k4h04h3dfmdcgnga6umwp2rpukpg20l,CCIO,ChainCrucial.io,https://chaincrucial.io,"Security, Decentralization, Innovation",https://chaincrucial.io/pool_metadata.json,4f7565b0d7d4a1e561a67753ca6ca022b6daecae6353e8bbd9971e773c8db1b4,287
pool10k5ushs6d60827ezmncrd88gg8jnzzxc26jahaf5x4arqzyf5me,,,,,https://api.jsonbin.io/b/60215243d5aafc6431a5b53c,7c1d7b30802ed3f9e229b889d76f34ee1e1e87b8d639e48ee7a32d8132a41597,249
pool10kjjh9zfs77vzxpp4qpdxwvnh3x8zdf8qcv7pckvdhw02fu6unz,STUFF,Stuff.io Stake Pool,https://stuff.io,A Cardano stake pool by Stuff.io,https://stuff.io/pool-202407241650.json,da3acc14835cac6adb39262db779a98fff3e19a8e2895f3212797003e8cf078a,502
pool10let2ne3rdnhf6pvhauqcsf7f83hkagp4lfs792frrmu5up7xa7,SWELL,Swell Pool,https://swell-pool.com,We are dedicated to offering reliable staking services at a low margin.,https://git.io/Jt10B,2bbbd89be4bc051d481dc91afd615009e4f9251117480176620a00d2c91cae00,251
pool10ljdn3zwsh7vjkxf6t250423l5qy487x83st7m8a53jxznrkw5g,,,,,http://poolpros.tech/poolMetaData.json,1b085d187182cc78f3e9755c8b40b21050e710fe4a1067f9a2dbda8cadf342ba,214
pool10mf43thtl3keag50mrlvqa78xkwg7harmu4w5yzr3k7jvw0ap43,JORGE,JORGE,https://www.jorgepool.com,Security. Profitability. Consistency. Telegram: [messaging-link]
pool10n23qyec2zcetv0e3x7fdjydscsrlet5sph2hgtfc7x5ze56jqn,,,,,https://tinyurl.com/dotar3,97db59c300ecc05167f91ba7c8e7dc1ae29e306fb6cd3a8841cf774ad45e7f77,634
pool10nwac5phcc4vkjvux5mw6gvdzlxurkd944e5yx9yyfa8sqs35t7,,,,,http://mystakepool.xyz/h2o/meta.json,96db9a1540023cc67187641855dedc2c5c61ff503c393b7f85cae7d4a89362d6,284
pool10p3g22454ly7eaurlur5wc9d9ual2fnfwy7a6e7k09z3yf929k9,OUROS,Ouros,https://ourostech.com.br,"Ouros is a service provider for the Cardano network, providing a reliable network, supporting education and application development.",https://ourostech.com.br/ouros.metadata.json,c833f681befdcc48fd93fd5a248386a4317c4a3f6db14ee1106208d46d0a4dea,636
pool10p6wd9k0fwk2zqkqnqr8efyr7gms627ujk9dxgk6majskhawr6r,BBHMM,Blockchain Better Have My Money 💰,https://www.bbhmm.net/,Delegate to BBHMM - Blockchain Better Have My Money 🔐,https://pool.bbhmm.net/main/poolmeta.json,fc0d1169115b0fdf3dfb990e9e03eadb6b558fe5269bd5566da47d3433f4da7a,544
pool10q2fhzwe4f5k2llny65z5z2fuhrpk3x56fdc0782djdq58p9uee,KURIS,KURIS JAPAN,https://kuris.org/,Fixed fee goes to Florence to support single mom.|エンジニアが運営しているプールです。毎年NPOに寄付していて、今年はフローレンスです。寄付を通じ一緒にカルダノをもりあげられたらうれしいです!,https://kuris.org/meta/poolMetaData.json,8890602cf167391c1da32c8d22a3f8bfe36a5d2fad20065fac849e4cc2073f79,313
pool10q33p4hx4wqum6thmglw7z5l2vaay4w6m5cdq8fnurw7vjdppcf,SPKL,Sparkle,http://spklpool.com,Sparkle stake pool,https://sparklestatic.s3.ca-central-1.amazonaws.com/meta.json,4ef6f87e5a8eff518a1000be4475d5b84be4d3eb9210cd437189115a2be8e322,408
pool10qmnswfc22zm0fscg80gkwqz65ujwjkqmctv8g9l9l58wqtelgg,WAAUS,WAAUS,[messaging-link] WA Pool,https://raw.githubusercontent.com/skokasik/c/master/met2.json,d83db1deccd5300484802b9423f79efed0d14c98545a7f74df61a5f7aaba93d3,623
pool10quq4wlghwrvmhdzc7geq22pyhzegccwj56ax2g8hx0cjfahufs,SPS2,StakePool Service No.2,https://stakepoolservice.com/,StakePool Service is a proven pool. ITN track record is TOP10's highest performance. Produce by CoinPiace.,https://stakepoolservice.com/SPS2-MN.json,aedfc6a807a7982fe7543b929ccfe9ed0893bd0ef218767f3570dc725c3e2a8e,507
pool10r8gk6z4epj36rluw3klk5k0uzfcdc0rw9cu0zuyxw56quaksrv,SIMPL,SIMPL,https://github.com/SIMPLPool/SPO,Keeping it simple,http://bit.ly/SIMPLPool,4b9caa6017f2d03b2ceb6fa6279a2131015525dd1976bb176084faf78298acaf,325
pool10s3paykwusv3zpfn9wkrzfvw6pch5tlcklwftj00a79yc3h0tgx,GOD,GOD,https://godpool.ddnsgeek.com,GOD - As featured on the Incentivised Testnet,https://data.pooltool.io/md/72bcd265-971f-4795-8b41-73c76dcc9e71,8ad2a330f648123a0237bfc467f240d8b20b51e3bb936e7bd9e9ed92c59da629,218
pool10s6zdzdnncnfc200wnlp9endaeud76v424zdnurx9askwshm02x,,,,,https://orcfax.io/metadata,0fa0d44079dcdf6b831a1f3c64477c49346800c763d93b7fe28d6a8fa29646f0,400
pool10tqeu6d03p6rnalqlvdshmpsljxaq2c0ww6draq6xm8lgyl2a3p,CASP,Cardaspians,https://cardaspians.io,"Cardaspians is an application service provider for the Cardano eco system, providing reliable network and application services",https://cardaspians.io/casp.metadata.json,5cace0f659fd75e5b1b3cc9833df11b4dd241f74fcd595d4f60484482f410937,468
pool10uqmvhr7uys3uqu866phsysrv257nje52jmay255gdps509jj5n,ADACA,Adacadabra.io,https://adacadabra.io,10 % of rewards are donated to charity.,https://tinyurl.com/y3murjn8,9228d579f1d82e23f99921574c88b20f20f0ba3ba2ea2f4f1d5edb3e4218ce30,250
pool10vhns8fup6pe9xvjxf4w6h5y66tckgvtjy9ayld6mcg8vv4crdk,,,,,https://thespian.hr/Pool1.metadata.json,5844917b71cc37d2170f36f8ccce359edf36cacf144417f0947177ed250f9928,470
pool10vx5da4l9p354dxjwwmka9mg0ya5vh4g8xzkxev6hrfd745wlwg,STACK,ADASTACK,https://adastack.net,ADASTACK (Pool 2 of 2),https://adastack.net/adastack2.metadata.json,eb1a8de7a3aff9876649741e853d2687e44518d590ee0a5bbef95c5557d380f5,250
pool10w6dqsuflhrczmvle5awchzcteskxke3ce0anmnvza2n2uv3u2f,,,,,https://staking.wira.co/assets/pool_md/1/wiraS1.json,ae75229cc6cc2a94228015fb66371e55c5f9a312c94bb11d12c1e82df8174cd6,235
pool10wcmpvjmmv7ph7cz2263f52yckvnnwu5kdppwqgu74s2qhe7l7m,4TUN8,4tun8,http://www.4tun8.tech,-receiving some unexpected good.,https://4tun8tech.github.io/poolmeta.json,07da85bcaf04995479bb6e445409f92c9092919ba2dfe9403d8b919437295df0,629
pool10y2jjrllhxhsmjvyznls8r7wyztjawz3gre3qqr938tvw5tg0vu,,,,,https://kxpone.github.io/pool/poolMetaData.json,d87a52ea4e7affe89a6c622fb3b6f0cf083fe2ea0f15c4a36d5c1ac3e5eb8325,248
pool10ya6hxrssmyhl560gqyalhqxudkgfjdlc0e4krww6wweyaeajs8,NKR,NKR ADA POOL,https://kazunaka.com/,日本の本職エンジニアが運営するNKRプールです。3年のプール運営実績と5000ブロックの生成実績があります。安心してステーキングをお任せください！,https://git.io/poolMetaData,f27cfd2861dacca4bf3d45c23d63668b337fff1b3732af0ae607e207882c4c72,503
pool10ysem79xjxd223plxqws0fheawd78znr3qs4h2h422gmxa40amu,LUCY,Lucy_Pool,https://www.lucy-pool.com,"A pool that shares rewards, develops software for the community and likes cats!",https://raw.githubusercontent.com/NadiemElSherif/Lucy/main/L,86b79ff218d4fd2c5c005759147a12e2857a0b2fe059ec90b61a2e3553a04ff4,317
pool10zfvfwgsmqu8l53y2p48hjrw5etpxzd5c0jrz727g784y89xkpr,ORCA,Orca Pool,https://twitter.com/PoolOrca,Reliable ADA Stacking Service,https://tinyurl.com/yxk4nbpt,3942347dfb19355f21e2d5bb22a7193fbfa3106032bb96b6ab4f20d3f178a640,213
pool10zyf32q3w3n9x940j6yqgkwuegzn77p94wcmpku6gvmrqw8a97d,XSP,X-StakePool,https://xstakepool.com,XSPではステークプール構築日本語マニュアル整備、日本SPOsギルド運営、PoolTool日本語翻訳担当などを通じて、コミュニティ活性化を積極的に取り組んでおります。長期的なプール運営にご協力のほどお願い致します。,https://xstakepool.com/xstakepool.json,c5465823ef270d212ea4962da4522d986bd69db8f18b3eaf547e7f50f5bf9b1f,302
pool120563wl92yssz66evk4u9lxm7zh6gk2wws0zfe8ep4e0gc77ypt,,,,,https://git.io/JcFYu,d07123bcb6c17a2e9bbf2cbed6ab66630e5c52ec1aade122aee09f6c4525284c,301
pool1223lffkp6apdunf3prnfz5cra8fy2m2sdkazkls2wky3wdguw59,,,,,https://myriadstaking.com/metadata/poolmeta.json,fac731500144f5100dee400a2e7db2ae31aaebb0b5f6b5efd4dd2a7c4496ddcf,221
pool122fqhp7fkuw3f44z7l3zvfwd56myazkf4ysqrr7p3s236ehx59e,,,,,https://cardanuspool.com/poolmeta.json,76088eebb31655d324fd5379b82dbebcd95d1967e709097476ffbecc7cf82f66,216
pool122gklgk6gep3dm5grag0kavzzxcwk4kxxrqegfygghjpgch6pns,,,,,https://aerea.network/cardano.json,a35dfdffe520d6897263fa92e52e6fefc6f4c78c54374fe9b14e7a9057644b84,576
pool122y8c6dqkf864l0uxxnz8uz60dcrxvdm5w6j302z7ft0265f3xu,,,,,https://maml.github.io/stake-pool/poolMetaData.json,eb957575e9d627beaa3a36925f40cea87f24829804d06961829ded3d4b7e292f,228
pool124lm97s6f4satl7xz0ulzgg6tv30tskry3zcntwrz68n60v5yne,SHARP,CardanoSHARP Stake Pool,https://www.cardanosharp.com/,The CardanoSHARP Stake Pool - Support .NET Development on Cardano.,https://cardanosharp.com/poolmeta.json,876b850a5a8b81008fef3dd1e693b22ed4a1d567836eb64dc603d5f8f355e03b,449
pool12584mjtgz3fhgpx823qht56gycnfnezg6aqqthazv4qdxkd5c46,DOLCA,DOLCA Stake Pool,https://dolcapool.eu,DOLCA Cardano Stake Pool from Czech Republic,https://dolcapool.eu/dolca.metadata.json,82e660628124b50bef9b62a32ccd61848b6a10e921314518d7d258fda7085d72,448
pool1258yqnsegc3k7raqcdkxu4893aqexxljflmg9g96yfha2qytayv,1PCT2,1 Percent Pool #2 (v3),https://www.1percentpool.eu,The 1 Percent Pool is dedicated to run stake pools with only 1% fee - ALWAYS!,https://www.1percentpool.eu/1PCT2v3.metadata.json,3a80ece59b74860cb5b604fcc59042aca6149ff8ad1e7d2b1600ee756a7567c3,341
pool125kh7e0y9lwya4sz5etmsk7hvga9jtfpuhw00vz9zvk6sh8xh5r,CHOCO,CHOCO Stake Pool,https://twitter.com/choco_stake,次世代のブロックチェーン技術であるCardanoの発展に貢献しています。ぜひ「CHOCO Stake Pool」をよろしくお願いいたします。,https://git.io/J0eoF,07dec2a4734cd90f431e074f0b63e46ff015d6e5c2224528c4bf92e3fdc6970e,497
pool1263z8symvqmmsg876y2lzluv29am2v9fpzka9sf3nrhz7uwlzap,,,,,https://lionpool.io/pools/LIONmeta.json,a2fe77100e3545a990389e2e7c30e9692d772a329cd3f1bd7ae954d0fa06f73f,601
pool126mkma8nv5axltmz7mmg8qz9e70nmhnf58hwx5772fhwgkhk6ag,NAP,NAP-Nekota ADA Pool,https://www.publickey.co.jp,猫のアイコンのNekota ADA Poolです。初期テストネットから既にプール運営開始。多くの経験を通して、皆様に福を招くプールとして、ベストパフォーマンス目指します ,https://www.publickey.co.jp/files/pool-ex.json,b5dab0053de5424b8933f42ccbea9df83847d39e4b7649193ba9a4ea79efa577,466
pool126r7el40r8k35lkzp2fn9luqezkkl3dva970kunk6ft2ycsmp2t,,,,,https://swisspool.ga/poolMetaData.json,5f2b0c79cc1fcc9b066ad24c3ae634659719234aded9765a26dd52aacaeede3c,213
pool127gdv243hfcrapslaqq0nnh64u2gts72gtrt4888g6g2z0zsu64,TTS17,the Token Square,https://tts17.com,the Token Square - where you find all CNFT Projects!,https://tts17.com/metadata.json,fe2d34dbd230511a064856633bde256aed99fda7c1f10cf9981dfc7e17f7ecff,540
pool127xwsah7jllutuhen8vl7sve5278h7hhxtnys3cl438dyhuwgjg,ARTZ,ARTZ Pool,https://artzstakepool.com,Bare Metal Server. 24/7 Monitoring. Industry grade security. 10% donation to PS ARTS charity. Built to scale and handle smart contracts.,https://git.io/JTwiU,7b1eb1a086a5d233b3d4d2d93faa46549471c4b34f56f31ad59a9e141e3479d4,566
pool128r8qqgl9zgy3ff4759a2qslyauu5takaec3nxx4a6mvj3ys8da,BTCAO,Bitcão Stake Pool,https://www.youtube.com/c/augustobackes,A stake pool oficial do Bitcão,https://univocity.github.io/shopify/btcaoPool.json,2414d71d301abe7b1aaf3f099f92e1e8b0c646a54ade677fbc6270ce688577f4,321
pool128zxs504x4ulqjkyml5vmcgc99md0zc9327578m6t82txvgg4tv,CAPYB,Capybara Stake Pool,https://capybara-pool.org/,Mission driven pool. We want to contribute with the decentralization by keeping a single pool and donate part of our profits to South American NGOs.,https://git.io/J39DP,fdc985bd29a1bd2609452b31fb17bd2f068a858c7d3d19a4bcfb4bd27ffc5a5d,273
pool12967a8v8vaz5d7pvphhdnmq0slrg4d3n0wp772fgm04e2g2m9gv,PYUR,Pyur Ada Pool,https://pyur.io,Pool used to fund Cardano development projects. Partnered with Ikigai Technologies Inc. (ikigaitech.org),https://git.io/JqcW8,ac743707964386639d74e7a93da39ae5ff0e8e4f4ef634ab669fa61615b8b1e5,305
pool129h7fcs8yjks48u2e69ehe72w7zp0f08rn6squtazateyfu8ms8,FABLE,Fable 寓話,https://twitter.com/FablePool,the Fable begins - 寓話が始まる,https://raw.githubusercontent.com/adosiawolf/m/master/fable,68669790c355ce82b2036889ad080ce8ce2e55e14617e2d9597d5abd10d8ebd3,267
pool12ame5t8hdltyl30npznvhn23kxnvthk82j9p7dr4uew3y92uqes,EoK,EoK,https://eyeoftheking1.wixsite.com/eokschpool,"Don't be a turd, Stake with the bird",https://storage.googleapis.com/eok_pool/poolMetaData.json,c9c7683ba5ad97495ac7edbc25fede7c025461bf36074f2adea66666b5779330,281
pool12cc8t9yr58xureweksj73v87xkm6svcs8j3xnt93zd5zw5q6ugr,,,,,https://cardanorobot.com/cbot01.json,16ea23328f468e7093be0b431d00774df45fe206e10451eede6ac41f61ccc8b5,217
pool12crd62rxj8yryvshmgwkxza7um3uhaypwdjeel98lnkf529qdw5,0PCT1,0 Percent Pool,https://www.0pctpools.com,"Maximise your rewards with our high performance pools 0PCT 0PCT1 0PCT2. Guaranteed to run a 0% fee margin. Sign up via our website and set and forget your staking with 0PCT (Cloud Based). Stake smart, stake 0PCT!",https://raw.githubusercontent.com/0PCTPools/x/main/1.json,506f0d3f74c7fcc7a2fbcb1b8a78f8b000296fe74994ca3d518f32046c2f445c,281
pool12dcwy586prq83qggtfvaxwdpys9dw4sl2yahrdjyjxsqzcq84rk,,,,,https://git.io/JOvGA,c4825b553e7bd103bd80d61845531b803a666d4f063af1212e107e129c674fc9,473
pool12e8xz54gjtcz6dzkhua9uq9dp23cqcmf6xc4929t4ep4ketccsm,SOCK,SOCK STAKE,https://sockstake.io,SOCK STAKE Ada Pool,https://git.io/Ji26t,eb3580c1a788589bf8268788712d585f9ed5f5afaafe9224b57b24fd0d72fcb7,613
pool12eht6dqxpzqj87xuextrpufz2gxmt4reuesuw26r2utzw0kw906,CAN1,CanadaStakes,https://www.canadastakes.ca,"Based in Ottawa Canada, creator and operator of https://adaview.live with a mission to advance the local Cardano community through assistance, knowledge, and support for local charities, while providing a stable staking platform for our delegators.",https://www.canadastakes.ca/metadata/can1-mainnet-metadata.json,56e69ca610d77347aa248696779a9c8cdc05749485752bfff8c32bfdad7c7963,557
pool12ehtdu5hfffpeqg968gtpqcnjv7hwfj3tshxcw8lg37tqcquhaq,,,,,https://atompool.info/atom.metadata.json,4cf34ade67d5afcbfee42db43175e0b1719bce29f4550b4bde40a13f29fb0ed4,347
pool12ep0z3h2qhfcmsl7h7ldpgf4cfjlur9v9lqwl8xjwd3qked73f5,,,,,https://staking.wira.co/assets/pool_md/1/wiraT1.json,07cce6744898ffc0a1eef2d83f98d68e87702a1c5f3224144593ee6ba1e9581a,235
pool12f2r9xf4wvht030xwjhpjvy5yptr275qr2qcydnx57jkxyfzz2w,FREE1,Cardano FREE stake pool,https://fedot-netot.github.io/free-cardano-pools/,Just a pool maintained by a few cardano enthusiasts. We try to make our pool as cost-effective and reliable as possible.,https://fedot-netot.github.io/free-cardano-pools/FREE1.json,8462690737df1a071e134e14a14c35fcdbdea4afd76fc9b3e5df8b3b3ce12acd,448
pool12fclephansjkz0qn339w7mu9jwef2ty439as08avaw7fuyk56j6,RDLRT,RDLRT,https://github.com/rdlrt/rdlrt-pool,A Simplistic pool here to hope contribute for a better ecosystem,https://rdlrt.top/meta.json,4773093a83d9844f29bbe8155e373b73e7c2ab34b9273f7c0283c68ac832f8b5,464
pool12fzerww0hmk0fyvaujz5t2kg6hl4n8daz85rqy5jk8qk58r59y6,ZETE2,Zetetic 2,https://zetetic.tech,Stake securely with Zetetic 2 for an excellent return on your stake.,https://zetetic.tech/zetetic2/poolmeta.json,9046f74e65f62c88eed0fe76514904f48e9c4d08c1fda60ea2598058ed2fd210,464
pool12gfz8p7raqz7tktmmgf6sk3cfwnrzy9m7cz9maum98ujyelhrf8,BUZZ,CardanoBuzz,https://www.cardano.buzz,The official OG Cardano Buzz pool,https://data.pooltool.io/md/fdccb1d7-e635-4c55-be06-1acf06a4d041,5621a4567c99bb1b3276e251804ff70a1111abbf9533e370b6e637560ab9f190,247
pool12gqhv4vf0y7vngzd3umchjz3yhkqaaalwzltsngpdykgyud5rhz,,,,,https://the.adahou.se/poolmeta.09.05.json,88c4536aa0379459e622e4885962958d20dc4f934ebaa6f916b4dd9557e70857,339
pool12hh4dvqyxhlv3lu9mkyvpnskma642fj3zv3s8xlau42ak9m60hf,MANT,MANTIS 1PERCENT TWO,https://mantispool.net,Incredibly low 1% fee ALWAYS! Trust MANTIS to deliver consistent staking rewards.,https://mantispool.net/poolmeta2.json,f158565c9da21585af5ceae811763941fbd185bf8586aac5a518b8309771d6e7,309
pool12jnulzs7j8lsku4r2a7q6tee6tt66872vwhqh8jxvgzn6837jtl,1JPN,日本壱プール,https://twitter.com/sakakibara1JPN,日本の人から送る壱パーセント手数料のプールです。世界壱のコミュニティを持つカルダノブロックチェーンの価値向上に貢献できるよう誠心誠意努めてまいります。,https://raw.githubusercontent.com/skkbra/a/main/a.json,e37511c719fe77be8928080894d6c39d3691bb89ee0807f58a9ec887dfdb4004,453
pool12l453n0jtxqq88cgwgr67z06ldyhqqvwxgkn0sgungjfvhtp2el,EVERS,Everstake,https://everstake.one/cardano,"Everstake is the №1 staking infrastructure platform, trusted by retail and institutional clients worldwide. Committed to the highest standards of compliance, we deliver secure staking solutions across 130+ chains with a reliability rate of 99.98%",https://everstake.one/cardano/metadata2.json,a524b9662c5b9d49f47281e38a12e140217b77e0be994709a65f5216110e0564,626
